long,lat,name,address
-86.58991106,34.71215649,Huntsville,"2501 Memorial Pkwy SW, Huntsville, AL 35801"
-88.1509729,30.6771039,Mobile,"3968 Airport Blvd, Mobile, AL 36608"
-86.752324,33.460088,Mountain Brook,"3100 Cahaba Village Plaza, Birmingham, AL 35243"
-86.17268214,32.35859635,Montgomery,"1450 Taylor Rd, Montgomery, AL 36117"
-94.1462,36.1136,Fayetteville,"3425 N College Ave, Fayetteville, AR 72703"
-92.405594,34.750282,Bowman,"501 S Bowman Rd, Little Rock, AR 72211"
-111.784974,34.863536,Sedona,"1420 W State Rte 89A, Sedona, AZ 86336"
-111.641167,35.191661,Flagstaff,"320 S Cambridge Ln, Flagstaff, AZ 86001"
-112.037908,33.506471,Camelback,"4701 N 20th St, Phoenix, AZ 85016"
-111.979056,33.585046,Paradise Valley,"10810 N Tatum Blvd, Phoenix, AZ 85028"
-111.927193,33.653791,Scottsdale,"7111 E Mayo Blvd, Phoenix, AZ 85054"
-111.943,33.4224,Tempe,"750 S Ash Ave, Ste 101, Tempe, AZ 85281"
-111.892871,33.31855144,Chandler,"2955 W Ray Rd, Chandler, AZ 85224"
-110.978349,32.336556,Oracle,"7133 N Oracle Rd, Tucson, AZ 85704"
-110.921476,32.235584,Speedway,"3360 E Speedway Blvd, Tucson, AZ 85716"
-110.8743782,32.27492859,River Road,"5555 E River Rd, Tucson, AZ 85750-1949"
-122.110571,37.398989,Los Altos,"4800 El Camino Real, Los Altos, CA 94022"
-122.159372,37.442281,Palo Alto,"774 Emerson St, Palo Alto, CA 94301"
-122.030499,37.373982,Sunnyvale,"150 E. McKinley Ave., Sunnyvale, CA 94086"
-122.0396621,37.3234975,Cupertino,"20955 Stevens Creek Blvd, Cupertino, CA 95014"
-122.231638,37.482311,Redwood City,"1250 Jefferson Ave, Redwood City, CA 94062"
-121.976,37.3808,Santa Clara,"2732 Augustine Dr , Ste 1600, Santa Clara, CA 95054"
-121.9850735,37.55489857,Fremont - California,"3111 Mowry Ave, Fremont, CA 94538-1505"
-122.291697,37.543935,San Mateo,"1010 Park Pl, San Mateo, CA 94403"
-121.904991,37.332295,San Jose - on The Alameda,"777 The Alameda, San Jose, CA 95126"
-121.9304872,37.29291591,Campbell,"1690 S Bascom Ave, Campbell, CA 95008"
-121.961389,37.23612,Los Gatos,"15980 Los Gatos Blvd, Los Gatos, CA 95032"
-121.8769581,37.24942149,Blossom Hill,"1146 Blossom Hill Rd, San Jose, CA 95118"
-121.8897771,37.70564819,Dublin CA,"5200 Dublin Blvd, Dublin, CA 94568"
-121.961301,37.761759,San Ramon,"100 Sunset Dr, San Ramon, CA 94583"
-122.4543674,37.7237013,Ocean,"1150 Ocean Ave, San Francisco, CA 94112"
-122.260504,37.812934,Oakland,"230 Bay Pl, Oakland, CA 94612"
-122.402825,37.764634,Potrero Hill,"450 Rhode Island St, San Francisco, CA 94107"
-122.430835,37.751914,Noe Valley,"3950 24th St, San Francisco, CA 94114"
-122.399626,37.781155,SoMa,"399 4th St, San Francisco, CA 94107"
-122.427133,37.76861,2001 Market Street,"2001 Market St, San Francisco, CA 94114"
-122.45278,37.769562,Haight Street,"690 Stanyan St, San Francisco, CA 94117"
-122.0145671,36.97883942,Santa Cruz,"911 Soquel Ave, Santa Cruz, CA 95062"
-122.423405,37.789948,Franklin,"1765 California St, San Francisco, CA 94109"
-122.260418,37.855461,Berkeley,"3000 Telegraph Ave, Berkeley, CA 94705"
-121.963562,36.974291,Capitola,"1710 41st Ave, Capitola, CA 95010"
-122.1171121,37.89326688,Lafayette,"3502 Mt Diablo Blvd, Lafayette, CA 94549"
-122.055304,37.892732,Walnut Creek,"1333 Newell Ave, Walnut Creek, CA 94596"
-122.297552,37.880873,Gilman,"1025 Gilman St, Berkeley, CA 94710"
-122.015352,37.925907,Ygnacio Valley Road,"2941 Ygnacio Valley Rd, Walnut Creek, CA 94598"
-122.058839,37.974136,Concord,"2085 Diamond Blvd, Ste 125, Concord, CA 94520"
-122.536231,37.896109,Mill Valley,"414 Miller Ave, Mill Valley, CA 94941"
-122.525902,37.90251522,Blithedale,"731 E Blithedale Ave, Mill Valley, CA 94941"
-122.516766,37.971236,San Rafael,"340 3rd St, San Rafael, CA 94901"
-122.5654436,38.10588079,Novato,"790 De Long Ave, Novato, CA 94945"
-121.90037,36.58338,Monterey,"800 Del Monte Center, Monterey, CA 93940"
-122.462716,38.291326,Sonoma,"201 W Napa St, Sonoma, CA 95476"
-122.30663,38.323501,Napa,"3682 Bel Aire Plaza, Napa, CA 94558"
-122.634423,38.241187,Petaluma,"621 E Washington St, Petaluma, CA 94952"
-122.6745087,38.44240874,Santa Rosa,"1181 Yulupa Ave, Santa Rosa, CA 95405"
-122.824105,38.403778,Sebastopol,"6910 McKinley St, Sebastopol, CA 95472"
-122.7317999,38.45797474,Coddingtown,"390 Coddingtown Mall, Santa Rosa, CA 95401"
-121.363794,38.596639,Sacramento,"4315 Arden Way, Sacramento, CA 95864"
-121.1180005,38.64869286,Folsom,"270 Palladio Pkwy, Folsom, CA 95630"
-121.2672613,38.76733887,Roseville,"1001 Galleria Blvd, Roseville, CA 95678"
-119.805345,36.809279,Fresno,"650 W Shaw Ave, Fresno, CA 93704"
-119.959176,38.9472,South Lake Tahoe,"3600 Lake Tahoe Blvd., South Lake Tahoe, CA 96150"
-120.687432,35.250638,San Luis Obispo,"1531 Froom Ranch Way, San Luis Obispo, CA 93405"
-119.7455127,34.43934579,Santa Barbara,"3761 State St, Santa Barbara, CA 93105"
-119.1793984,34.24025699,Oxnard,"650 Town Center Dr, Oxnard, CA 93036"
-118.555862,34.41244,Valencia,"24130 Valencia Blvd, Santa Clarita, CA 91355"
-118.873257,34.187709,Thousand Oaks,"740 North Moorpark Rd, Thousand Oaks, CA 91360-3705"
-118.574702,34.275797,Porter Ranch,"20209 W Rinaldi St, Porter Ranch, CA 91326"
-118.596933,34.168227,Woodland Hills,"21347 Ventura Blvd, Woodland Hills, CA 91364"
-118.5412289,34.17057666,Tarzana,"18700 Ventura Blvd, Suite 190, Tarzana, CA 91356"
-118.686429,34.038516,Malibu,"23401 Civic Center Way, Malibu, CA 90265"
-118.466601,34.151881,Sherman Oaks West,"4520 N Sepulveda Blvd, Sherman Oaks, CA 91403"
-118.44504,34.15067,Sherman Oaks,"14311 Ventura Blvd, Sherman Oaks, CA 91423"
-118.337861,34.154293,Burbank,"3401 W Olive Ave, Burbank, CA 91505"
-118.467401,34.053675,Brentwood,"11737 San Vicente Blvd, Los Angeles, CA 90049"
